sample_id	file_paths
3f4be6c6-8593-4876-810e-440bf2aca352	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_1_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_1_R2.fastq.gz;
5c50d1d6-c97c-4d75-974b-1ee239caef97	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_4_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_4_R2.fastq.gz;
07055044-aa1d-4067-8249-927b7cf3f1e8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_7_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_7_R2.fastq.gz;
c36161a9-bf83-4ebd-9262-c2a0c991efaf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_10_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_10_R2.fastq.gz;
014c8666-931a-4943-8232-e62425798a44	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_12_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_12_R2.fastq.gz;
77dc4a0b-f4f5-4d55-8e58-3cbbfb1d7077	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_15_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_15_R2.fastq.gz;
f1acd55d-0426-4135-8f8c-0649afa03f1f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_17_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_17_R2.fastq.gz;
63b32f82-2fe7-4c6a-a498-2b4f8adbd6e0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_20_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_20_R2.fastq.gz;
f1715e6b-d198-4066-82a8-f98be9357c42	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_22_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_22_R2.fastq.gz;
1fb2e38b-915a-4f84-ae47-05e57ec362de	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_25_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_25_R2.fastq.gz;
f3b41f68-c0ac-4335-86be-d845d501aa93	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_28_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_28_R2.fastq.gz;
fe04b0c0-b98f-4973-942c-9b1ffdca8789	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_31_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_31_R2.fastq.gz;
7f620b60-dfc6-4450-9fd6-7b74884243b7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_33_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_33_R2.fastq.gz;
453825c7-d0fe-42ab-9f18-297aa909c0c5	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_36_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_36_R2.fastq.gz;
963120b8-5070-493a-9c47-4c9f3f801039	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_39_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_39_R2.fastq.gz;
071e5f32-5532-4616-a409-4d20332a195c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_42_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_42_R2.fastq.gz;
0f2e23fa-0be9-426e-a4ec-4f67a4a6e0a7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_44_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_UAB_NGRC/zr7654_44_R2.fastq.gz;
