sample_id	file_paths
f8e8e198-275c-4631-aeaa-990882135c68	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT1_2mo/CALTEC-001-WT1_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT1_2mo/CALTEC-001-WT1_2mo_R2.fastq.gz;
f4b2eca7-bf3d-49cc-90ab-80ebbb70be64	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT2_2mo/CALTEC-001-WT2_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT2_2mo/CALTEC-001-WT2_2mo_R2.fastq.gz;
b52811e6-0a6f-4993-851b-dd16e3d78494	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT3_2mo/CALTEC-001-WT3_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT3_2mo/CALTEC-001-WT3_2mo_R2.fastq.gz;
0a292709-27c7-4f3b-89f6-00a85385f0fe	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT4_2mo/CALTEC-001-WT4_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT4_2mo/CALTEC-001-WT4_2mo_R2.fastq.gz;
4a779dc7-28df-41aa-81eb-27ef4a69b4c7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT5_2mo/CALTEC-001-WT5_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT5_2mo/CALTEC-001-WT5_2mo_R2.fastq.gz;
5b5ad213-3bef-498e-88dd-b781c01c6507	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT6_2mo/CALTEC-001-WT6_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT6_2mo/CALTEC-001-WT6_2mo_R2.fastq.gz;
05827455-477e-4a06-871e-2ca9b4f52075	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT7_2mo/CALTEC-001-WT7_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT7_2mo/CALTEC-001-WT7_2mo_R2.fastq.gz;
f020d8f9-d7c4-4f7c-bbc7-b32e47f4e653	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT8_2mo/CALTEC-001-WT8_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT8_2mo/CALTEC-001-WT8_2mo_R2.fastq.gz;
320f4d9f-9328-441b-a4e7-a8069862e387	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT9_2mo/CALTEC-001-WT9_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT9_2mo/CALTEC-001-WT9_2mo_R2.fastq.gz;
0b8a62aa-4418-461d-9b3c-5d44b3c454d9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT10_2mo/CALTEC-001-WT10_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT10_2mo/CALTEC-001-WT10_2mo_R2.fastq.gz;
c842319b-d883-405f-9111-fe5dab8c5318	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT1_5mo/CALTEC-001-WT1_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT1_5mo/CALTEC-001-WT1_5mo_R2.fastq.gz;
a07fc5db-f497-4559-bc2f-43e2e9938a1d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT2_5mo/CALTEC-001-WT2_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT2_5mo/CALTEC-001-WT2_5mo_R2.fastq.gz;
02161463-623b-4fc6-b0fb-5ee975cbe07a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT3_5mo/CALTEC-001-WT3_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT3_5mo/CALTEC-001-WT3_5mo_R2.fastq.gz;
b5fa3e96-94e2-499c-884d-c7b8395d424b	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT4_5mo/CALTEC-001-WT4_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT4_5mo/CALTEC-001-WT4_5mo_R2.fastq.gz;
0ba61083-8632-4a7e-8076-16f0263e94d6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT5_5mo/CALTEC-001-WT5_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT5_5mo/CALTEC-001-WT5_5mo_R2.fastq.gz;
45befff5-6b4f-48b4-a37c-5d867e3b73a1	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT6_5mo/CALTEC-001-WT6_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT6_5mo/CALTEC-001-WT6_5mo_R2.fastq.gz;
9703332e-228c-4361-b67e-71278ef9890f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT7_5mo/CALTEC-001-WT7_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT7_5mo/CALTEC-001-WT7_5mo_R2.fastq.gz;
491e47f7-1d09-45d9-b6cb-def1f5dd87d7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT8_5mo/CALTEC-001-WT8_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT8_5mo/CALTEC-001-WT8_5mo_R2.fastq.gz;
74bb12fc-8c98-4502-946b-b94758fe5c68	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT9_5mo/CALTEC-001-WT9_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT9_5mo/CALTEC-001-WT9_5mo_R2.fastq.gz;
9b739b63-f9bb-4d9c-be2d-dde87ccd277a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT10_5mo/CALTEC-001-WT10_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT10_5mo/CALTEC-001-WT10_5mo_R2.fastq.gz;
9a611463-8daf-4c0c-83f7-0b9f8d9523b0	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT1_12mo/CALTEC-001-WT1_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT1_12mo/CALTEC-001-WT1_12mo_R2.fastq.gz;
17fe036c-280b-49bb-a59a-ab0f5db0e15e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT2_12mo/CALTEC-001-WT2_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT2_12mo/CALTEC-001-WT2_12mo_R2.fastq.gz;
79bcee25-9771-403d-8bf2-a35c31c94687	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT3_12mo/CALTEC-001-WT3_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT3_12mo/CALTEC-001-WT3_12mo_R2.fastq.gz;
b891da0b-5db8-4496-9b6d-9638fc1c77fc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT4_12mo/CALTEC-001-WT4_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT4_12mo/CALTEC-001-WT4_12mo_R2.fastq.gz;
89afcb01-ff91-4c18-844e-f818931928fd	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT5_12mo/CALTEC-001-WT5_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT5_12mo/CALTEC-001-WT5_12mo_R2.fastq.gz;
668194d8-eb98-49e3-8326-2e68aaf85319	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT6_12mo/CALTEC-001-WT6_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT6_12mo/CALTEC-001-WT6_12mo_R2.fastq.gz;
b1535015-e484-497a-bf0f-18a3d7de1219	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT7_12mo/CALTEC-001-WT7_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT7_12mo/CALTEC-001-WT7_12mo_R2.fastq.gz;
02e99504-59c5-4cfc-8818-8848eaf5a12c	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT8_12mo/CALTEC-001-WT8_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT8_12mo/CALTEC-001-WT8_12mo_R2.fastq.gz;
b3e7c602-6494-47dd-889a-245ee9a060ba	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT9_12mo/CALTEC-001-WT9_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT9_12mo/CALTEC-001-WT9_12mo_R2.fastq.gz;
e9266d74-223b-4c00-b58e-eaca1a5c5fe3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT10_12mo/CALTEC-001-WT10_12mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-WT10_12mo/CALTEC-001-WT10_12mo_R2.fastq.gz;
935fd179-7b7b-4fcd-bba2-613691503ddb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO1_2mo/CALTEC-001-ASO1_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO1_2mo/CALTEC-001-ASO1_2mo_R2.fastq.gz;
bdcf884b-306d-402c-925a-7950022812b2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO2_2mo/CALTEC-001-ASO2_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO2_2mo/CALTEC-001-ASO2_2mo_R2.fastq.gz;
79e6d793-f238-46d6-a882-f7bb0cdd80c9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO3_2mo/CALTEC-001-ASO3_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO3_2mo/CALTEC-001-ASO3_2mo_R2.fastq.gz;
0ceac968-b4df-477a-a992-c1581800c1a6	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO4_2mo/CALTEC-001-ASO4_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO4_2mo/CALTEC-001-ASO4_2mo_R2.fastq.gz;
d0946971-9b22-49c5-985b-9786a2217873	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO5_2mo/CALTEC-001-ASO5_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO5_2mo/CALTEC-001-ASO5_2mo_R2.fastq.gz;
032a3475-2fe2-4180-b953-a7730b7aa363	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO6_2mo/CALTEC-001-ASO6_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO6_2mo/CALTEC-001-ASO6_2mo_R2.fastq.gz;
38e7668c-f021-4d8c-bf15-e91aed435939	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO7_2mo/CALTEC-001-ASO7_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO7_2mo/CALTEC-001-ASO7_2mo_R2.fastq.gz;
35a9e8ea-8db2-4504-bb2e-7d6d765b3fcb	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO8_2mo/CALTEC-001-ASO8_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO8_2mo/CALTEC-001-ASO8_2mo_R2.fastq.gz;
c03124aa-e142-47de-a8f1-aa130e518be9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO9_2mo/CALTEC-001-ASO9_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO9_2mo/CALTEC-001-ASO9_2mo_R2.fastq.gz;
74a8f938-9e96-41a2-a3fe-e65008ac7dfe	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO10_2mo/CALTEC-001-ASO10_2mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO10_2mo/CALTEC-001-ASO10_2mo_R2.fastq.gz;
f0da23a1-64bc-493c-950e-2e799fcbba29	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO1_5mo/CALTEC-001-ASO1_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO1_5mo/CALTEC-001-ASO1_5mo_R2.fastq.gz;
825e4dc7-75f8-4e18-babc-d3db6bb02b9e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO2_5mo/CALTEC-001-ASO2_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO2_5mo/CALTEC-001-ASO2_5mo_R2.fastq.gz;
eeb97c7a-436c-4696-8222-471cbba65bff	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO3_5mo/CALTEC-001-ASO3_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO3_5mo/CALTEC-001-ASO3_5mo_R2.fastq.gz;
7fe274a0-2c27-432c-adb6-760ea7f6921e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO4_5mo/CALTEC-001-ASO4_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO4_5mo/CALTEC-001-ASO4_5mo_R2.fastq.gz;
9139eb35-a851-408d-957e-e114b4e281f9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO5_5mo/CALTEC-001-ASO5_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO5_5mo/CALTEC-001-ASO5_5mo_R2.fastq.gz;
8d21924c-5fa0-4443-995f-db38dea7c616	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO6_5mo/CALTEC-001-ASO6_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO6_5mo/CALTEC-001-ASO6_5mo_R2.fastq.gz;
248e766b-f49d-4ca8-b0b8-ce4e070683a4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO7_5mo/CALTEC-001-ASO7_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO7_5mo/CALTEC-001-ASO7_5mo_R2.fastq.gz;
21892b69-750d-46cc-b286-973972b71827	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO8_5mo/CALTEC-001-ASO8_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO8_5mo/CALTEC-001-ASO8_5mo_R2.fastq.gz;
2a44db6c-299c-44e6-987a-621001ccbf0d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO9_5mo/CALTEC-001-ASO9_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO9_5mo/CALTEC-001-ASO9_5mo_R2.fastq.gz;
67d13e24-cbbf-4007-a008-093b173953b2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO10_5mo/CALTEC-001-ASO10_5mo_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_caltec_001_1024/CALTEC-001-ASO10_5mo/CALTEC-001-ASO10_5mo_R2.fastq.gz;
