sample_id	file_paths
5bb3e3a9-8af5-47bd-b760-286332362a27	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_334_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_334_R2.fastq.gz;
ce5c21a7-6b34-4946-9ece-0ff837cebc14	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_335_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_335_R2.fastq.gz;
0758a0c1-c261-4aa5-a282-b3ed2f7219d7	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_336_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_336_R2.fastq.gz;
ecdef471-a9c4-43c5-a274-57f0d56c0d7a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_337_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_337_R2.fastq.gz;
2d367883-543c-460c-8f5d-0949c617e0c9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_338_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_338_R2.fastq.gz;
9cfc0dec-77a6-4bd9-9e25-b977f96f6848	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_339_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_339_R2.fastq.gz;
a1b694bd-b58d-4008-b2ca-7326c9983a22	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_340_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_340_R2.fastq.gz;
eafe9956-b820-4dff-85f5-1f2efe49a4c2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_341_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_341_R2.fastq.gz;
d67480e8-8f99-4bd1-80f9-ad85b90896e8	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_342_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_342_R2.fastq.gz;
48092a07-9783-4a36-944a-e30cd8f2c152	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_343_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_343_R2.fastq.gz;
64de23bc-e576-4c50-98f9-1c817a507996	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_344_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_344_R2.fastq.gz;
b9100b96-86bb-4b62-aedd-330640acd36d	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_345_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_345_R2.fastq.gz;
4d66475a-3738-4d8a-8f27-cdf8ca13af87	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_346_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_346_R2.fastq.gz;
e7a83cef-6177-4e91-883a-1dda00b57ddf	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_347_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_347_R2.fastq.gz;
5b775713-5fff-48c4-8aff-f9d49b10d21f	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_348_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_348_R2.fastq.gz;
89cb0559-1a7f-4c7f-9a79-24410b49359a	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_349_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_349_R2.fastq.gz;
2403430a-93c2-4a00-ab05-dc5fbb0b1ec9	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_350_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_350_R2.fastq.gz;
be02d144-75dc-4ba1-b443-886a0184a7fa	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_351_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_351_R2.fastq.gz;
4622508d-3e25-4e18-9b39-56e17617ee90	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_352_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_352_R2.fastq.gz;
73b6145a-5fa2-4ec5-83de-555775d0282e	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_353_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_353_R2.fastq.gz;
7a2d1544-c0c9-44d3-a168-048ff2a398e4	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_354_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_354_R2.fastq.gz;
54aa34e1-9816-4aa1-9b40-6c32f3806446	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_355_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_355_R2.fastq.gz;
7e32c29c-18d6-40e0-af79-a89c86bc2dd3	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_356_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_356_R2.fastq.gz;
454cf0bb-a26c-4531-893a-58eff8864933	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_357_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_357_R2.fastq.gz;
7cacbadc-17aa-4460-b039-97853fbe56fc	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_358_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_358_R2.fastq.gz;
3a0c1ce4-b86d-403b-9bb1-9eb723aca6c2	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_359_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_359_R2.fastq.gz;
dc223204-86da-495d-8c34-b630927eaf05	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_360_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_360_R2.fastq.gz;
909b442a-3b88-4108-90aa-7acc9abc8385	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_361_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_361_R2.fastq.gz;
33c9d3a6-7a20-4d2d-8a57-36b8a10edaad	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_362_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_362_R2.fastq.gz;
02d51547-dab7-4a71-87db-4680a5e5c429	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_363_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_363_R2.fastq.gz;
626017f1-ce6a-452a-acee-aa062eca9b38	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_364_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_364_R2.fastq.gz;
497d4a88-def8-43b3-9a79-01293b7e22ca	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_365_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_365_R2.fastq.gz;
22e49563-cda5-4f06-8159-403ac8021f59	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_366_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_saliva/zr18055_366_R2.fastq.gz;
